# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++17 -I/home/maciek/Desktop/intel/lu373029e02/libs/ac_types/include -I/home/maciek/Desktop/intel/lu373029e02/c++-model /home/maciek/Desktop/intel/lu373029e02/c++-model/Quadra.cpp sim_main.cpp --exe --build --timing --trace -j 0 -Wall -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM -Wno-WIDTHTRUNC -Wno-WIDTHEXPAND --error-limit 20 --timescale 1ps/1ps --timescale-override 1ps/1ps --top-module quadra_top --clk screuclk +define+NOFLOPDELAY=1 +incdir+/home/maciek/Desktop/intel/lu373029e02/rtl-model +incdir+/home/maciek/Desktop/intel/lu373029e02/c++-model +1800-2009ext+vs /home/maciek/Desktop/intel/lu373029e02/rtl-model/quadra_top.vs /home/maciek/Desktop/intel/lu373029e02/rtl-model/square.vs /home/maciek/Desktop/intel/lu373029e02/rtl-model/lut.vs /home/maciek/Desktop/intel/lu373029e02/rtl-model/quadra.vs"
S     15027   918764  1742767947    22988418  1742767947    22988418 "/home/maciek/Desktop/intel/lu373029e02/rtl-model/lut.vs"
S      2552   918765  1742752513   802014012  1742752513   802014012 "/home/maciek/Desktop/intel/lu373029e02/rtl-model/quadra.vh"
S       675   918766  1742765595   802365980  1742765595   802365980 "/home/maciek/Desktop/intel/lu373029e02/rtl-model/quadra.vs"
S       900   918768  1742768218   719864470  1742768218   719864470 "/home/maciek/Desktop/intel/lu373029e02/rtl-model/quadra_top.vs"
S       164   918769  1742575625   394244730  1742575625   394244730 "/home/maciek/Desktop/intel/lu373029e02/rtl-model/square.vs"
S  10993608  2401328  1742339017   929990994  1705136080           0 "/usr/bin/verilator_bin"
S      4942   302394  1742339017   978972559  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5200   925974  1742768223   767325846  1742768223   767325846 "obj_dir/Vquadra_top.cpp"
T      3414   925972  1742768223   767325846  1742768223   767325846 "obj_dir/Vquadra_top.h"
T      2187   928713  1742768223   769326028  1742768223   769326028 "obj_dir/Vquadra_top.mk"
T      4609   925971  1742768223   767325846  1742768223   767325846 "obj_dir/Vquadra_top__ConstPool_0.cpp"
T       828   918414  1742768223   766325755  1742768223   766325755 "obj_dir/Vquadra_top__Syms.cpp"
T      1190   925960  1742768223   766325755  1742768223   766325755 "obj_dir/Vquadra_top__Syms.h"
T       311   928691  1742768223   768325937  1742768223   768325937 "obj_dir/Vquadra_top__TraceDecls__0__Slow.cpp"
T      3246   926191  1742768223   768325937  1742768223   768325937 "obj_dir/Vquadra_top__Trace__0.cpp"
T     18265   926950  1742768223   768325937  1742768223   768325937 "obj_dir/Vquadra_top__Trace__0__Slow.cpp"
T      1822   925979  1742768223   767325846  1742768223   767325846 "obj_dir/Vquadra_top___024root.h"
T      1412   926193  1742768223   767325846  1742768223   767325846 "obj_dir/Vquadra_top___024root__DepSet_h975ae932__0.cpp"
T       915   926194  1742768223   768325937  1742768223   768325937 "obj_dir/Vquadra_top___024root__DepSet_h975ae932__0__Slow.cpp"
T      8676   926903  1742768223   768325937  1742768223   768325937 "obj_dir/Vquadra_top___024root__DepSet_he61837cf__0.cpp"
T      8909   926902  1742768223   768325937  1742768223   768325937 "obj_dir/Vquadra_top___024root__DepSet_he61837cf__0__Slow.cpp"
T       704   926189  1742768223   767325846  1742768223   767325846 "obj_dir/Vquadra_top___024root__Slow.cpp"
T       697   925981  1742768223   767325846  1742768223   767325846 "obj_dir/Vquadra_top___024unit.h"
T       516   926898  1742768223   768325937  1742768223   768325937 "obj_dir/Vquadra_top___024unit__DepSet_hf3b591e0__0__Slow.cpp"
T       704   926192  1742768223   767325846  1742768223   767325846 "obj_dir/Vquadra_top___024unit__Slow.cpp"
T       719   925975  1742768223   767325846  1742768223   767325846 "obj_dir/Vquadra_top__pch.h"
T      1197   928718  1742768223   769326028  1742768223   769326028 "obj_dir/Vquadra_top__ver.d"
T         0        0  1742768223   769326028  1742768223   769326028 "obj_dir/Vquadra_top__verFiles.dat"
T      1899   928712  1742768223   769326028  1742768223   769326028 "obj_dir/Vquadra_top_classes.mk"
